network,npz_id,Site_ID,Dep,Week,Date_week,Begin_Date_loc,n_days,Total_ves_dep,Total_inside_ves_dep,Total_inside_ves_small
Temperate East,SIMP,EP,SIMP_201906_EP,26,2025-07-01,2019-06-27,1,0,0,0
Temperate East,SIMP,EP,SIMP_201906_EP,26,2025-07-01,2019-06-28,1,5,0,2
Temperate East,SIMP,EP,SIMP_201906_EP,26,2025-07-01,2019-06-29,1,3,0,1
Temperate East,SIMP,EP,SIMP_201906_EP,26,2025-07-01,2019-06-30,1,2,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,32,2025-08-12,2018-08-10,1,14,0,5
Temperate East,SIMP,WP,SIMP_201808_WP,32,2025-08-12,2018-08-11,1,20,0,8
Temperate East,SIMP,WP,SIMP_201808_WP,32,2025-08-12,2018-08-12,1,2,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,33,2025-08-19,2018-08-13,1,1,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,33,2025-08-19,2018-08-14,1,17,1,2
Temperate East,SIMP,WP,SIMP_201808_WP,33,2025-08-19,2018-08-15,1,7,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,33,2025-08-19,2018-08-16,1,6,1,1
Temperate East,SIMP,WP,SIMP_201808_WP,33,2025-08-19,2018-08-17,1,6,1,3
Temperate East,SIMP,WP,SIMP_201808_WP,33,2025-08-19,2018-08-18,1,25,1,13
Temperate East,SIMP,WP,SIMP_201808_WP,33,2025-08-19,2018-08-19,1,2,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,34,2025-08-26,2018-08-20,1,0,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,34,2025-08-26,2018-08-21,1,0,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,34,2025-08-26,2018-08-22,1,6,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,34,2025-08-26,2018-08-23,1,9,0,2
Temperate East,SIMP,WP,SIMP_201808_WP,34,2025-08-26,2018-08-24,1,6,1,2
Temperate East,SIMP,WP,SIMP_201808_WP,34,2025-08-26,2018-08-25,1,20,0,12
Temperate East,SIMP,WP,SIMP_201808_WP,34,2025-08-26,2018-08-26,1,15,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,35,2025-09-02,2018-08-27,1,13,0,5
Temperate East,SIMP,WP,SIMP_201808_WP,35,2025-09-02,2018-08-28,1,8,5,8
Temperate East,SIMP,WP,SIMP_201808_WP,35,2025-09-02,2018-08-29,1,33,5,25
Temperate East,SIMP,WP,SIMP_201808_WP,35,2025-09-02,2018-08-30,1,22,10,17
Temperate East,SIMP,WP,SIMP_201808_WP,35,2025-09-02,2018-08-31,1,8,0,6
Temperate East,SIMP,WP,SIMP_201808_WP,35,2025-09-02,2018-09-01,1,5,1,3
Temperate East,SIMP,WP,SIMP_201808_WP,35,2025-09-02,2018-09-02,1,3,1,1
Temperate East,SIMP,WP,SIMP_201808_WP,36,2025-09-09,2018-09-03,1,1,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,36,2025-09-09,2018-09-04,1,0,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,36,2025-09-09,2018-09-05,1,4,0,2
Temperate East,SIMP,WP,SIMP_201808_WP,36,2025-09-09,2018-09-06,1,14,1,7
Temperate East,SIMP,WP,SIMP_201808_WP,36,2025-09-09,2018-09-07,1,5,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,36,2025-09-09,2018-09-08,1,1,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,36,2025-09-09,2018-09-09,1,6,0,0
Temperate East,SIMP,WP,SIMP_201808_WP,37,2025-09-16,2018-09-10,1,4,0,1
Temperate East,SIMP,WP,SIMP_201808_WP,37,2025-09-16,2018-09-11,1,0,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,1,2025-01-08,2018-12-31,1,5,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,1,2025-01-08,2019-01-01,1,0,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,1,2025-01-08,2019-01-02,1,11,2,5
Temperate East,SIMP,WP,SIMP_201812_WP,1,2025-01-08,2019-01-03,1,9,0,4
Temperate East,SIMP,WP,SIMP_201812_WP,1,2025-01-08,2019-01-04,1,9,0,4
Temperate East,SIMP,WP,SIMP_201812_WP,1,2025-01-08,2019-01-05,1,7,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,1,2025-01-08,2019-01-06,1,9,1,4
Temperate East,SIMP,WP,SIMP_201812_WP,2,2025-01-15,2019-01-07,1,11,0,7
Temperate East,SIMP,WP,SIMP_201812_WP,2,2025-01-15,2019-01-08,1,23,5,10
Temperate East,SIMP,WP,SIMP_201812_WP,2,2025-01-15,2019-01-09,1,10,0,2
Temperate East,SIMP,WP,SIMP_201812_WP,2,2025-01-15,2019-01-10,1,13,0,5
Temperate East,SIMP,WP,SIMP_201812_WP,2,2025-01-15,2019-01-11,1,9,0,3
Temperate East,SIMP,WP,SIMP_201812_WP,2,2025-01-15,2019-01-12,1,12,1,8
Temperate East,SIMP,WP,SIMP_201812_WP,2,2025-01-15,2019-01-13,1,14,4,5
Temperate East,SIMP,WP,SIMP_201812_WP,3,2025-01-22,2019-01-14,1,12,4,7
Temperate East,SIMP,WP,SIMP_201812_WP,3,2025-01-22,2019-01-15,1,0,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,50,2025-12-16,2018-12-12,1,1,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,50,2025-12-16,2018-12-13,1,1,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,50,2025-12-16,2018-12-14,1,0,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,50,2025-12-16,2018-12-15,1,2,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,50,2025-12-16,2018-12-16,1,2,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,51,2025-12-23,2018-12-17,1,0,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,51,2025-12-23,2018-12-18,1,6,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,51,2025-12-23,2018-12-19,1,7,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,51,2025-12-23,2018-12-20,1,1,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,51,2025-12-23,2018-12-21,1,1,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,51,2025-12-23,2018-12-22,1,2,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,51,2025-12-23,2018-12-23,1,0,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,52,2025-12-30,2018-12-24,1,0,0,0
Temperate East,SIMP,WP,SIMP_201812_WP,52,2025-12-30,2018-12-25,1,3,0,1
Temperate East,SIMP,WP,SIMP_201812_WP,52,2025-12-30,2018-12-26,1,6,2,6
Temperate East,SIMP,WP,SIMP_201812_WP,52,2025-12-30,2018-12-27,1,10,3,4
Temperate East,SIMP,WP,SIMP_201812_WP,52,2025-12-30,2018-12-28,1,12,2,4
Temperate East,SIMP,WP,SIMP_201812_WP,52,2025-12-30,2018-12-29,1,11,0,3
Temperate East,SIMP,WP,SIMP_201812_WP,52,2025-12-30,2018-12-30,1,2,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,24,2025-06-17,2019-06-10,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,24,2025-06-17,2019-06-11,1,2,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,24,2025-06-17,2019-06-12,1,11,0,3
Temperate East,SIMP,WP,SIMP_201906_WP,24,2025-06-17,2019-06-13,1,13,11,12
Temperate East,SIMP,WP,SIMP_201906_WP,24,2025-06-17,2019-06-14,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,24,2025-06-17,2019-06-15,1,13,3,7
Temperate East,SIMP,WP,SIMP_201906_WP,24,2025-06-17,2019-06-16,1,4,0,2
Temperate East,SIMP,WP,SIMP_201906_WP,25,2025-06-24,2019-06-17,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,25,2025-06-24,2019-06-18,1,1,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,25,2025-06-24,2019-06-19,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,25,2025-06-24,2019-06-20,1,1,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,25,2025-06-24,2019-06-21,1,1,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,25,2025-06-24,2019-06-22,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,25,2025-06-24,2019-06-23,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,26,2025-07-01,2019-06-24,1,1,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,26,2025-07-01,2019-06-25,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,26,2025-07-01,2019-06-26,1,2,0,2
Temperate East,SIMP,WP,SIMP_201906_WP,26,2025-07-01,2019-06-27,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,26,2025-07-01,2019-06-28,1,2,0,1
Temperate East,SIMP,WP,SIMP_201906_WP,26,2025-07-01,2019-06-29,1,2,0,2
Temperate East,SIMP,WP,SIMP_201906_WP,26,2025-07-01,2019-06-30,1,2,0,2
Temperate East,SIMP,WP,SIMP_201906_WP,27,2025-07-08,2019-07-01,1,3,0,1
Temperate East,SIMP,WP,SIMP_201906_WP,27,2025-07-08,2019-07-02,1,1,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,27,2025-07-08,2019-07-03,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,27,2025-07-08,2019-07-04,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,27,2025-07-08,2019-07-05,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,27,2025-07-08,2019-07-06,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,27,2025-07-08,2019-07-07,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,28,2025-07-15,2019-07-08,1,1,0,1
Temperate East,SIMP,WP,SIMP_201906_WP,28,2025-07-15,2019-07-09,1,7,1,3
Temperate East,SIMP,WP,SIMP_201906_WP,28,2025-07-15,2019-07-10,1,5,0,1
Temperate East,SIMP,WP,SIMP_201906_WP,28,2025-07-15,2019-07-11,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,28,2025-07-15,2019-07-12,1,4,2,3
Temperate East,SIMP,WP,SIMP_201906_WP,28,2025-07-15,2019-07-13,1,4,3,3
Temperate East,SIMP,WP,SIMP_201906_WP,28,2025-07-15,2019-07-14,1,7,6,7
Temperate East,SIMP,WP,SIMP_201906_WP,29,2025-07-22,2019-07-15,1,3,2,3
Temperate East,SIMP,WP,SIMP_201906_WP,29,2025-07-22,2019-07-16,1,4,2,2
Temperate East,SIMP,WP,SIMP_201906_WP,29,2025-07-22,2019-07-17,1,2,2,2
Temperate East,SIMP,WP,SIMP_201906_WP,29,2025-07-22,2019-07-18,1,3,1,2
Temperate East,SIMP,WP,SIMP_201906_WP,29,2025-07-22,2019-07-19,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,29,2025-07-22,2019-07-20,1,10,1,5
Temperate East,SIMP,WP,SIMP_201906_WP,29,2025-07-22,2019-07-21,1,4,0,2
Temperate East,SIMP,WP,SIMP_201906_WP,30,2025-07-29,2019-07-22,1,10,0,7
Temperate East,SIMP,WP,SIMP_201906_WP,30,2025-07-29,2019-07-23,1,13,0,5
Temperate East,SIMP,WP,SIMP_201906_WP,30,2025-07-29,2019-07-24,1,1,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,30,2025-07-29,2019-07-25,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,30,2025-07-29,2019-07-26,1,4,2,3
Temperate East,SIMP,WP,SIMP_201906_WP,30,2025-07-29,2019-07-27,1,13,7,8
Temperate East,SIMP,WP,SIMP_201906_WP,30,2025-07-29,2019-07-28,1,7,0,4
Temperate East,SIMP,WP,SIMP_201906_WP,31,2025-08-05,2019-07-29,1,9,2,6
Temperate East,SIMP,WP,SIMP_201906_WP,31,2025-08-05,2019-07-30,1,6,0,1
Temperate East,SIMP,WP,SIMP_201906_WP,31,2025-08-05,2019-07-31,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,31,2025-08-05,2019-08-01,1,0,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,31,2025-08-05,2019-08-02,1,1,0,0
Temperate East,SIMP,WP,SIMP_201906_WP,31,2025-08-05,2019-08-03,1,12,2,8
Temperate East,SIMP,WP,SIMP_201906_WP,31,2025-08-05,2019-08-04,1,13,1,4
Temperate East,SIMP,WP,SIMP_201906_WP,32,2025-08-12,2019-08-05,1,14,0,7
Temperate East,SIMP,WP,SIMP_201906_WP,32,2025-08-12,2019-08-06,1,12,1,9
Temperate East,SIMP,WP,SIMP_201906_WP,32,2025-08-12,2019-08-07,1,10,1,8
Temperate East,SIMP,WP,SIMP_201906_WP,32,2025-08-12,2019-08-08,1,5,3,4
Temperate East,SIMP,WP,SIMP_201906_WP,32,2025-08-12,2019-08-09,1,4,0,1
